"last_name, first_name","player_id","year","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","avg_swing_speed","avg_swing_length","attack_angle","vertical_swing_path"
"Meidroth, Chase",805367,2025,13.5,9.5,".252",".319",".330","67.9","6.7",6.4,28.8
"Smith, Will",669257,2025,19,14.4,".324",".541",".422","69.8","7.2",11.7,33.7
"Harper, Bryce",547180,2025,19.9,13.6,".270",".505",".376","74.4","7.4",12.1,35.2
"Adell, Jo",666176,2025,25.6,6.7,".227",".450",".296","77.6","7.7",7.3,33.4
"Kwan, Steven",680757,2025,8.6,8.6,".281",".399",".344","63.6","6.4",3.6,35.7
"Naylor, Josh",647304,2025,14,9.2,".284",".434",".351","71.2","7.6",7.3,31.2
"Stowers, Kyle",669065,2025,28.3,10.1,".296",".575",".373","75","6.8",11.6,34
"Contreras, Willson",575929,2025,24.8,8,".256",".445",".342","76.4","8",9.4,32.9
"Ramos, Heliot",671218,2025,23.2,8.1,".268",".419",".344","73.8","6.8",6.1,31.8
"Greene, Riley",682985,2025,32,6.1,".269",".509",".315","75.2","7.2",13.4,44.9
"Correa, Carlos",621043,2025,18.6,7.2,".266",".390",".318","74","7.3",8.4,31.9
"Rice, Ben",700250,2025,19.5,9.8,".231",".462",".326","73.9","7.4",10.9,33.4
"Henderson, Gunnar",683002,2025,22.2,9.3,".285",".467",".356","75.4","7.3",8.6,29.2
"Rodríguez, Julio",677594,2025,22.8,6,".252",".435",".308","76","7.7",7.1,31.8
"Realmuto, J.T.",592663,2025,24.3,6.3,".267",".389",".317","72.5","7.6",12.7,34
"Pasquantino, Vinnie",686469,2025,16.1,7.7,".264",".439",".328","72.8","7.4",9.7,29.4
"Soto, Juan",665742,2025,19,17.4,".247",".480",".380","73.3","7",11,28
"Story, Trevor",596115,2025,28.5,4.9,".256",".431",".299","70.8","7.3",10.7,29.7
"Contreras, William",661388,2025,18,12.8,".258",".376",".352","73","7.1",10.3,29.1
"Peña, Jeremy",665161,2025,15.9,5.6,".322",".485",".377","72.4","7.5",10.3,29.8
"McCutchen, Andrew",457705,2025,21.9,10,".246",".381",".323","71.1","7.7",14.9,34.4
"De La Cruz, Elly",682829,2025,24.4,10.6,".282",".483",".360","74.6","7.2",8.3,34
"Lowe, Nathaniel",663993,2025,27.1,8.5,".222",".378",".289","72.7","7.2",6.5,30
"Hoerner, Nico",663538,2025,8,5.5,".295",".386",".341","68.4","7.2",5.6,33.4
"Arozarena, Randy",668227,2025,26.8,10,".250",".473",".351","72.3","7.5",9.4,25.2
"Nimmo, Brandon",607043,2025,20.6,7.5,".260",".452",".326","71.8","7.2",6.7,29.1
"Clement, Ernie",676391,2025,10.1,5.1,".280",".380",".317","67.4","7",11.5,32.2
"Lux, Gavin",666158,2025,23,11.8,".274",".376",".360","69.6","7.4",11.3,33.5
"Walker, Christian",572233,2025,26.3,6.5,".238",".395",".301","74","7.4",8.5,29
"Harris II, Michael",671739,2025,20,3,".238",".373",".262","73.8","7.9",6.6,30.7
"Rengifo, Luis",650859,2025,18.1,5.5,".244",".325",".290","69.9","7.1",7.6,33.6
"Hayes, Ke'Bryan",663647,2025,20,4.5,".236",".297",".278","71.3","6.8",5,26.8
"Suzuki, Seiya",673548,2025,26.8,9.1,".249",".507",".315","73.4","7.2",8.2,30.8
"Mullins II, Cedric",656775,2025,24.1,9.6,".227",".425",".305","71.1","7.6",11.8,29.2
"Rooker Jr., Brent",667670,2025,21.9,9.7,".269",".493",".343","73.7","7.1",12.6,35.9
"Ramírez, José",608070,2025,10.1,9.9,".302",".533",".377","71","7.2",9.4,29.8
"Suárez, Eugenio",553993,2025,26.9,6.4,".243",".559",".313","72.5","7.8",18.8,38.5
"McLain, Matt",680574,2025,26.5,9.5,".225",".345",".306","69.8","6.9",11.7,31.8
"Larnach, Trevor",663616,2025,22,9.3,".242",".397",".316","72.2","7.3",8.5,34.7
"Scott II, Victor",687363,2025,25,9.2,".227",".318",".315","69.2","6.4",10.5,32.2
"Gurriel Jr., Lourdes",666971,2025,13.3,5.9,".244",".397",".293","70.8","7.5",10.8,36.6
"Holliday, Jackson",702616,2025,23.4,5.4,".258",".406",".306","70.6","6.9",8.3,32.2
"Butler, Lawrence",671732,2025,28.8,9.2,".233",".406",".304","73.7","7.1",6.7,30.4
"Swanson, Dansby",621020,2025,28,6.8,".246",".404",".296","70.8","7.4",15.4,34.4
"Raleigh, Cal",663728,2025,26.7,13.6,".252",".597",".360","75.2","7.9",18.1,34.1
"Chourio, Jackson",694192,2025,20.1,4.7,".276",".474",".311","74","7.5",7,26.1
"Turang, Brice",668930,2025,21.5,9.3,".276",".386",".342","70.2","6.8",6.3,30.6
"Witt Jr., Bobby",677951,2025,19.7,7.5,".285",".493",".340","74.5","7",5.3,28.7
"Turner, Trea",607208,2025,17.3,6.7,".283",".420",".336","71","7.6",8.3,28
"Grisham, Trent",663757,2025,21.3,13.7,".249",".473",".357","71","7.6",16.6,30.1
"Perez, Salvador",521692,2025,19.9,4.3,".256",".466",".299","73.3","7.9",12.7,34.2
"Winn, Masyn",691026,2025,17.3,6.5,".270",".387",".323","71.2","7.5",5.5,29.3
"Carroll, Corbin",682998,2025,24.4,8.7,".247",".543",".323","74.7","7.3",10.6,25.3
"Diaz, Yainer",673237,2025,16.6,3.8,".252",".416",".282","71.8","7.3",10.8,28
"Castellanos, Nick",592206,2025,21,5.1,".269",".436",".309","70.4","7.7",14.8,39.5
"Happ, Ian",664023,2025,22.1,12.3,".227",".389",".322","72","7",10.5,32.4
"Steer, Spencer",668715,2025,22.9,7.9,".238",".388",".305","70.9","7.4",12.9,28.7
"France, Ty",664034,2025,16.2,4.8,".249",".352",".316","70.7","7.4",10.3,34.6
"Bellinger, Cody",641355,2025,13.2,7.3,".276",".500",".327","70.2","7.7",12.8,32.2
"Friedl Jr., TJ",670770,2025,15.1,11.6,".271",".399",".374","69.4","6.7",9.3,28.3
"Schanuel, Nolan",694384,2025,12,11,".279",".404",".368","67.8","6.7",8.7,38.4
"Lindor, Francisco",596019,2025,19,7.2,".251",".439",".319","70.7","7.5",10.9,33.9
"Abrams, CJ",682928,2025,16.9,6.7,".274",".468",".342","72.3","7.6",10,26.8
"Busch, Michael",683737,2025,24,9.8,".270",".509",".357","69.7","7.1",17,36.7
"Altuve, Jose",514888,2025,16.1,8.5,".280",".457",".341","69.4","7.5",15,28.7
"Vargas, Miguel",678246,2025,16.6,8.9,".229",".402",".305","70.6","7.6",12.4,35.4
"Buxton, Byron",621439,2025,26.6,8,".282",".561",".343","75.1","7.9",13.5,33.8
"Conforto, Michael",624424,2025,22.9,11.7,".193",".340",".306","73.6","7.3",10.6,32.3
"Ward, Taylor",621493,2025,27.9,9.7,".230",".483",".305","69.6","7.1",9.9,32
"Robert Jr., Luis",673357,2025,27.8,10.1,".219",".354",".301","75.8","7.8",12.3,36.5
"Tatis Jr., Fernando",665487,2025,17.9,13,".264",".442",".367","73.8","7.3",8.2,30.5
"Sosa, Lenyn",672820,2025,21.5,3.4,".281",".432",".309","72.3","7.4",10.7,32.6
"Wilson Jr., Jacob",805779,2025,7.8,5.3,".312",".439",".354","63.7","6.1",2.5,35.2
"Freeman, Freddie",518692,2025,23.1,9.5,".306",".485",".376","69.5","6.9",10.8,43
"Soderstrom, Tyler",691016,2025,22.7,9.1,".257",".454",".331","74.1","7.5",10.1,31
"Kepler, Max",596146,2025,19.7,11,".201",".353",".294","71.4","7.3",7.4,31.5
"Wagaman, Eric",676572,2025,18.5,5.7,".233",".340",".277","72.8","7.1",6.6,27.9
"García, Adolis",666969,2025,25.5,5.5,".228",".399",".273","72.3","7.6",9,28.3
"Domínguez, Jasson",691176,2025,27.1,10,".263",".404",".338","73.9","7.8",6.3,31.3
"Polanco, Jorge",593871,2025,13.9,8.2,".254",".470",".320","71.6","7.3",9.3,30.3
"Donovan, Brendan",680977,2025,13.1,8.7,".281",".410",".353","69.1","6.8",8.1,30.3
"Springer III, George",543807,2025,18.6,12.5,".291",".506",".383","73.4","7.5",12.8,35
"Torres, Gleyber",650402,2025,13.6,12.9,".276",".431",".373","70.3","7.2",9.3,34
"Smith, Josh",669701,2025,16.4,9.2,".266",".401",".343","69.2","6.7",8,36.2
"Lee, Jung Hoo",808982,2025,10.3,8.5,".258",".406",".327","68.7","7.6",6.2,39.4
"Yastrzemski, Mike",573262,2025,23.4,12.3,".228",".359",".325","71","7.5",10.9,30
"Ramírez, Agustín",682663,2025,19.6,6,".241",".465",".286","75","7.5",7.3,25
"Díaz, Yandy",650490,2025,14.2,7.6,".282",".472",".342","73.7","7.7",3.4,24.3
"Caminero, Junior",691406,2025,20.1,5.3,".252",".500",".292","78.3","8.4",7.7,26.5
"Goodman, Hunter",696100,2025,26.6,5.8,".278",".523",".324","74.3","7.2",13.7,25.8
"Crawford, J.P.",641487,2025,17.8,11.9,".265",".372",".358","70.9","7.1",4.1,36.2
"Alonso, Pete",624413,2025,23.1,10.3,".260",".502",".351","75.7","7.1",10.2,33.5
"O'Hearn, Ryan",656811,2025,17.6,11.4,".279",".455",".370","71.9","7.2",11.8,33.2
"Cruz, Oneil",665833,2025,31.8,12,".213",".415",".311","78.6","7.8",9.6,33.4
"Sánchez, Jesús",660821,2025,20.6,8.6,".256",".418",".321","75.7","6.9",7,27.4
"Ortiz, Joey",687401,2025,16,5.9,".218",".317",".271","72.7","7.6",2.2,27.6
"Albies, Ozzie",645277,2025,15.6,9.4,".228",".332",".306","68.7","7.2",12.5,34.8
"Chapman, Matt",656305,2025,24.7,13.4,".230",".438",".344","74.9","7.5",5.3,25
"Neto, Zach",687263,2025,25.3,5.2,".273",".468",".325","71.4","7",16.4,38
"Machado, Manny",592518,2025,17.3,8.4,".299",".501",".359","74.6","7.8",7.4,26.8
"Santana, Carlos",467793,2025,18.6,11.3,".230",".343",".320","71.3","7.6",12.6,26.7
"Volpe, Anthony",683011,2025,23.8,8.1,".221",".427",".288","72.5","7.2",10.6,31.4
"India, Jonathan",663697,2025,16.4,9,".240",".342",".324","72","7.3",8.7,28
"Ohtani, Shohei",660271,2025,26.8,14,".274",".603",".379","76.1","8",15.6,37
"Arraez, Luis",650333,2025,2.6,4.7,".298",".407",".333","62.6","5.9",5.5,37.4
"Stott, Bryson",681082,2025,16.8,9.7,".232",".338",".307","69.2","7.2",7.1,33.2
"Paredes, Isaac",670623,2025,16.4,12,".259",".470",".359","69","8",15.5,32.5
"Perdomo, Geraldo",672695,2025,10.8,13.3,".278",".426",".378","68.1","6.9",7.1,35.2
"Lowe, Brandon",664040,2025,25.3,6.7,".271",".472",".321","73.4","7.2",14.8,33.7
"Hernández, Teoscar",606192,2025,24.7,4.9,".251",".449",".288","72.8","7.8",10.4,31.8
